id,organism,isolate,host,host_taxid
10,Bovine coronavirus isolate Alpaca,Bovine coronavirus isolate Alpaca,alpaca,30538
29,Sable antelope coronavirus US/OH1/2003,US/OH1/2003,antelope,9895
600,Longquan Aa mouse coronavirus,Longquan-343,Apodemus agrarius,39030
689,Bat SARS-like coronavirus,As6526,Aselliscus stoliczkanus,188568
625,Bat coronavirus HKU5-1,LMH03f,bat,9397
626,Bat coronavirus HKU5-2,TT03f,bat,9397
627,Bat coronavirus HKU5-3,TT06f,bat,9397
628,Bat coronavirus HKU5-5,TT07f,bat,9397
632,Bat coronavirus HKU4-1,B04f,bat,9397
633,Bat coronavirus HKU4-2,B05f,bat,9397
634,Bat coronavirus HKU4-3,B07f,bat,9397
635,Bat coronavirus HKU4-4,LMH1f,bat,9397
646,Bat coronavirus HKU9-1,BF_005I,bat,9397
649,Bat coronavirus HKU9-2,BF_017I,bat,9397
650,Bat coronavirus HKU9-3,BF_493I,bat,9397
651,Bat coronavirus HKU9-4,BF_141I,bat,9397
675,Bat SARS CoV Rp3/2004,Rp3,bat,9397
652,Bat coronavirus HKU9-5-1,Bat coronavirus HKU9-5-1,bat BF_258I,9397
653,Bat coronavirus HKU9-5-2,Bat coronavirus HKU9-5-2,bat BF_258I,9397
647,Bat coronavirus HKU9-10-1,Bat coronavirus HKU9-10-1,bat BF_506I,9397
648,Bat coronavirus HKU9-10-2,Bat coronavirus HKU9-10-2,bat BF_506I,9397
11,Bovine coronavirus (strain LSU-94LSS-051),Bovine coronavirus (strain LSU-94LSS-051),Bos taurus (Bovine),9913
12,Bovine coronavirus LY-138,Bovine coronavirus LY-138,Bos taurus (Bovine),9913
13,Bovine coronavirus Mebus,Bovine coronavirus Mebus,Bos taurus (Bovine),9913
16,Bovine coronavirus strain F15,Bovine coronavirus strain F15,Bos taurus (Bovine),9913
17,Bovine coronavirus strain L9,Bovine coronavirus strain L9,Bos taurus (Bovine),9913
18,Bovine coronavirus (strain OK-0514-3),Bovine coronavirus (strain OK-0514-3),Bos taurus (Bovine),9913
19,Bovine coronavirus strain Quebec,Bovine coronavirus strain Quebec,Bos taurus (Bovine),9913
20,Bovine coronavirus strain vaccine,Bovine coronavirus strain vaccine,Bos taurus (Bovine),9913
21,Bovine enteric coronavirus (strain 98TXSF-110-ENT),Bovine enteric coronavirus (strain 98TXSF-110-ENT),Bos taurus (Bovine),9913
24,Bovine respiratory coronavirus (strain 98TXSF-110-LUN),Bovine respiratory coronavirus (strain 98TXSF-110-LUN),Bos taurus (Bovine),9913
6,Bovine coronavirus DB2,DB2,bovine,9913
7,Bovine coronavirus E-AH187-TC,E-AH187-TC,bovine,9913
8,Bovine coronavirus E-AH65-TC,E-AH65-TC,bovine,9913
9,Bovine coronavirus E-DB2-TC,E-DB2-TC,bovine,9913
14,Bovine coronavirus R-AH187,R-AH187,bovine,9913
15,Bovine coronavirus R-AH65-TC,R-AH65-TC,bovine,9913
22,Bovine respiratory coronavirus AH187,AH187,bovine,9913
23,Bovine respiratory coronavirus bovine/US/OH-440-TC/1996,bovine/US/OH-440-TC/1996,bovine,9913
1,Bovine coronavirus Bubalus/153/ITA/2008,153/08-B,Bubalus bubalis,89462
2,Bovine coronavirus Bubalus/155/ITA/2008,155/08,Bubalus bubalis,89462
3,Bovine coronavirus Bubalus/339/ITA/2007,339/07-C,Bubalus bubalis,89462
4,Bovine coronavirus Bubalus/82/ITA/2008,82/08,Bubalus bubalis,89462
5,Bovine coronavirus Bubalus/Italy/179/07-11,179/07-11,Bubalus bubalis,89462
598,Camel coronavirus HKU23,camel/Abu Dhabi/B101,camel,9838
599,Camel coronavirus HKU23,camel/Riyadh/Ry123/2015,camel,9838
614,Betacoronavirus England 1,Betacoronavirus England 1,Camelus dromedarius (Dromedary) (Arabian camel),9838
964,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/canine/HKG/20-03695/2020,canine,9615
49,Canine respiratory coronavirus,NZ.046/16,Canis lupus familiaris,9615
655,Bat coronavirus Cp/Yunnan2011,Cp/Yunnan2011,Chaerephon plicata,478698
884,SARS coronavirus HKU-39849,HKU-39849,Chlorocebus aethiops,9534
702,Civet SARS CoV 007/2004,civet007,civet,71117
862,SARS coronavirus civet010,civet010,civet,71117
863,SARS coronavirus civet014,civet014,civet,71117
864,SARS coronavirus civet019,civet019,civet,71117
865,SARS coronavirus civet020,civet020,civet,71117
50,Canine respiratory coronavirus,CRCoV/BJ-221,dog,9615
51,Canine respiratory coronavirus,CRCoV/BJ-34,dog,9615
52,Canine respiratory coronavirus,BJ232,dog,9615
54,Canine respiratory coronavirus,240/05,dog,9615
55,Canine respiratory coronavirus,K37,dog,9615
56,Canine respiratory coronavirus,K39,dog,9615
57,Canine respiratory coronavirus,K37,dog,9615
58,Canine respiratory coronavirus,K9,dog,9615
60,Canine respiratory coronavirus,CRCVK39,dog,9615
61,Canine respiratory coronavirus,CRCVK37,dog,9615
62,Canine respiratory coronavirus,CRCVK9,dog,9615
63,Canine respiratory coronavirus,240/05,dog,9615
67,Dromedary camel coronavirus HKU23,HKU23-368F,dromedary camel,9838
68,Dromedary camel coronavirus HKU23,HKU23-362F,dromedary camel,9838
69,Dromedary camel coronavirus HKU23,HKU23-265F,dromedary camel,9838
1055,Eidolon bat coronavirus/Kenya/KY24/2006,BtKY24,Eidolon helvum (bat),77214
637,Erinaceus hedgehog coronavirus HKU31,Rs13,Erinaceus amurensis,757341
638,Erinaceus hedgehog coronavirus HKU31,F6,Erinaceus amurensis,757341
611,Betacoronavirus Erinaceus/VMC/DEU/2012,ErinaceusCoV/2012-174/GER/2012,Erinaceus europaeus,757341
612,Betacoronavirus Erinaceus/VMC/DEU/2012,ErinaceusCoV/2012-174/GER/2012,Erinaceus europaeus,757341
613,Betacoronavirus Erinaceus/VMC/DEU/2012,ErinaceusCoV/2012-216/GER/2012,Erinaceus europaeus,757341
25,Calf-giraffe coronavirus US/OH3/2006,US/OH3/2006,giraffe,9894
26,Giraffe coronavirus US/OH3-TC/2006,US/OH3-TC/2006,giraffe,9894
27,Giraffe coronavirus US/OH3/2003,US/OH3/2003,giraffe,9894
609,Bat Hp-betacoronavirus/Zhejiang2013,Zhejiang2013,Hipposideros pratti,188569
610,Bat Hp-betacoronavirus/Zhejiang2013,Zhejiang2013,Hipposideros pratti,188569
72,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC0776/2019,Homo sapiens,9606
73,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC9428/2018,Homo sapiens,9606
74,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC9430/2018,Homo sapiens,9606
75,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC0841/2019,Homo sapiens,9606
76,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC0839/2019,Homo sapiens,9606
77,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC0810/2019,Homo sapiens,9606
78,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC0682/2019,Homo sapiens,9606
79,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC3118/2015,Homo sapiens,9606
80,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC2854/2015,Homo sapiens,9606
81,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC2481/2015,Homo sapiens,9606
82,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC2345/2015,Homo sapiens,9606
83,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC2476/2015,Homo sapiens,9606
84,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC2730/2015,Homo sapiens,9606
85,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC2770/2015,Homo sapiens,9606
86,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC2924/2015,Homo sapiens,9606
87,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC2269/2016,Homo sapiens,9606
88,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC9741/2016,Homo sapiens,9606
89,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC622/2016,Homo sapiens,9606
90,Human coronavirus OC43,HCoV_OC43/Seattle/USA/SC831/2016,Homo sapiens,9606
104,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2013-0380,Homo sapiens,9606
105,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2013-0378,Homo sapiens,9606
106,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2013-0375,Homo sapiens,9606
107,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2013-0348,Homo sapiens,9606
108,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2013-0300,Homo sapiens,9606
109,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2013-0289,Homo sapiens,9606
110,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/52.2012-2590,Homo sapiens,9606
111,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/52.2012-2586,Homo sapiens,9606
112,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/51.2012-2581,Homo sapiens,9606
113,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/49.2012-2416,Homo sapiens,9606
114,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/46.2012-2185,Homo sapiens,9606
